{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
{'seat1': False, 'seat2': False, 'seat3': False, 'seat4': False}
